Tanggal,Transaksi,qty,Harga
04/30/2024,Bihun,1 Bungkus,10000
04/30/2024,Kol,1 Kilo,5000
04/30/2024,Daging sapi,1/2 kilo,65000
04/30/2024,Daging Ayam,1/2 kilo,22000
04/30/2024,Bumbu Paon,1 Bungkus,10000
04/30/2024,Jeruk Limo,1/4 Kilo,10000
04/30/2024,Daun-Daunan,1 bungkus,5000
04/30/2024,Tomat,1/2 kilo,6000
04/30/2024,Wortel,1/2 kilo,6000
04/30/2024,Masako,1R,5000
04/30/2024,Beban Air,,60000
04/30/2024,Beban Sewa,,1500000
,Beban gaji,,1000000
04/30/2024,Penjualan ,rata-rata 20 porsi dengan nasi,280000
